State,County,Latitude,Longitude
ALABAMA,AUTAUGA,32.5165255,-86.6319403
ALABAMA,DALLAS,32.3117968,-87.1046643
ALABAMA,ELMORE,32.5801231,-86.125195
ALABAMA,LOWNDES,32.1088066,-86.6402541
ALABAMA,MACON,32.366606,-85.6660307
ALABAMA,MARENGO,32.201002,-87.7569365
ALABAMA,MONTGOMERY,32.3669656,-86.3006485
ALABAMA,PERRY,32.6421387,-87.2876639
ALABAMA,SUMTER,32.5234698,-88.1837986
ALABAMA,BALDWIN,30.5677527,-87.7324392
ALABAMA,CHOCTAW,31.9908095,-88.2821326
ALABAMA,CLARKE,31.659134,-87.8192486
ALABAMA,CONECUH,[phone],-[phone]
ALABAMA,ESCAMBIA,[phone],-[phone]
ALABAMA,MOBILE,[phone],-[phone]
ALABAMA,MONROE,[phone],-[phone]
ALABAMA,WASHINGTON,31.3991238,-88.2019828
ALABAMA,WILCOX,31.9523021,-87.3005169
ALABAMA,BLOUNT,33.9510169,-86.5702002
ALABAMA,CALHOUN,33.7514505,-85.8315666
ALABAMA,CHEROKEE,34.1142554,-85.6004514
ALABAMA,CULLMAN,34.1335332,-86.8779268
ALABAMA,ETOWAH,34.0371404,-86.022147
ALABAMA,JACKSON,34.7692447,-85.9867941
ALABAMA,MARSHALL,34.3396046,-86.3301801
ALABAMA,COLBERT,34.6473396,-87.7921769
ALABAMA,FRANKLIN,34.440962,-87.8339064
ALABAMA,LAUDERDALE,34.9049555,-87.6747398
ALABAMA,LAWRENCE,34.4776367,-87.3017331
ALABAMA,LIMESTONE,34.8342463,-86.9901321
ALABAMA,MADISON,34.7736807,-86.5675095
ALABAMA,MARION,34.1128132,-87.8544031
ALABAMA,MORGAN,34.4296848,-86.8529584
ALABAMA,CHAMBERS,32.8901658,-85.3866953
ALABAMA,CHILTON,32.8522565,-86.7032845
ALABAMA,FAYETTE,33.7303493,-87.7419088
ALABAMA,LAMAR,33.7490016,-88.1003689
ALABAMA,LEE,32.5814796,-85.3077038
ALABAMA,PICKENS,33.2948421,-88.1244034
ALABAMA,RANDOLPH,33.2651763,-85.4693961
ALABAMA,SHELBY,33.2503347,-86.6639746
ALABAMA,TALLADEGA,33.3967079,-86.1597137
ALABAMA,TALLAPOOSA,32.8595687,-85.8023774
ALABAMA,TUSCALOOSA,33.2095614,-87.5675258
ALABAMA,WALKER,33.7804491,-87.2767248
ALABAMA,BARBOUR,31.8589311,-85.4032078
ALABAMA,COFFEE,31.3629619,-85.9870669
ALABAMA,COVINGTON,31.196549,-86.4597236
ALABAMA,CRENSHAW,31.6809362,-86.3244009
ALABAMA,DALE,31.3940969,-85.623763
ALABAMA,GENEVA,31.0862933,-85.803014
ALABAMA,HENRY,31.4838041,-85.2447377
ALABAMA,HOUSTON,31.1355603,-85.2654592
ALABAMA,PIKE,31.7615793,-85.9259465
ALABAMA,RUSSELL,32.2698458,-85.1959487
ALABAMA,BULLOCK,32.09929,-85.7091657
ALABAMA,GREENE,32.8620514,-87.9915392
ALABAMA,HALE,32.7412417,-87.6561668
ALABAMA,BUTLER,32.0895908,-88.2219652
ALABAMA,CLEBURNE,33.6506958,-85.5017359
ALABAMA,SAINT CLAIR,32.5348561,-86.2333022
ALABAMA,WINSTON,34.1328863,-87.361354
ALABAMA,BIBB,32.971079,-87.1227088
ALABAMA,CLAY,33.715158,-86.58666945
ALABAMA,COOSA,32.9181762,-86.2327497
ALABAMA,JEFFERSON,33.5228184,-86.9164513
ARIZONA,MOHAVE,35.7218038,-113.827117
ARIZONA,COCHISE,31.8514532,-109.8181858
ARIZONA,GRAHAM,32.8397096,-109.8685752
ARIZONA,GREENLEE,33.2312681,-109.2751297
ARIZONA,LAPAZ,34.2256824,-114.1927164
ARIZONA,MARICOPA,33.34883,-112.49123
ARIZONA,PIMA,32.1112624,-111.6546163
ARIZONA,PINAL,32.8085851,-111.4426212
ARIZONA,YUMA,32.665135,-114.4760316
ARIZONA,NAVAJO,35.1819775,-110.3549451
ARIZONA,YAVAPAI,34.5668857,-112.5515965
ARKANSAS,CRITTENDEN,35.2505701,-90.3192299
ARKANSAS,CROSS,35.3001216,-90.7750181
ARKANSAS,LEE,34.7836833,-90.7759619
ARKANSAS,LONOKE,34.7414404,-91.862792
ARKANSAS,MONROE,34.6778982,-91.2289578
ARKANSAS,PHILLIPS,34.4427373,-90.8331287
ARKANSAS,PRAIRIE,34.8105247,-91.5751148
ARKANSAS,SAINT FRANCIS,36.4541109,-90.1441726
ARKANSAS,WOODRUFF,35.1714574,-91.2229851
ARKANSAS,CLAY,36.3609902,-90.4087659
ARKANSAS,CRAIGHEAD,35.8348413,-90.6441144
ARKANSAS,GREENE,36.091803,-90.5778883
ARKANSAS,MISSISSIPPI,35.7547987,-90.0875933
ARKANSAS,POINSETT,35.5730183,-90.6717121
ARKANSAS,CLARK,34.0541966,-93.198963
ARKANSAS,ASHLEY,33.1742582,-91.7295595
ARKANSAS,CHICOT,33.2536665,-91.3026986
ARKANSAS,DESHA,33.7740219,-91.3110517
ARKANSAS,DREW,33.5716907,-91.7160969
ARKANSAS,JEFFERSON,34.2711667,-91.9248307
ARKANSAS,LINCOLN,33.9359663,-91.7713274
ARKANSAS,LITTLE RIVER,33.6968793,-94.2065398
ARKANSAS,MILLER,33.318142,-93.86587077
ARKANSAS,CONWAY,35.2521996,-92.6888936
ARKANSAS,FAULKNER,35.1470851,-92.3219053
ARKANSAS,PERRY,34.9616474,-92.8757514
ARKANSAS,PULASKI,34.7550166,-92.3003472
ARKANSAS,ARKANSAS,34.2902454,-91.3598511
ARKANSAS,FULTON,36.3783981,-91.8110982
ARKANSAS,IZARD,36.0832532,-91.8894787
ARKANSAS,INDEPENDENCE,35.718344,-91.55326
ARKANSAS,JACKSON,35.5770886,-91.196742
ARKANSAS,LAWRENCE,36.0078212,-91.1655476
ARKANSAS,RANDOLPH,36.3412315,-91.0387017
ARKANSAS,WHITE,35.2463042,-91.7169687
ARKANSAS,BENTON,36.3456186,-94.2670404
ARKANSAS,BOONE,36.2829183,-93.0784759
ARKANSAS,CARROLL,36.3386737,-93.5093048
ARKANSAS,WASHINGTON,35.9672625,-94.2280656
ARKANSAS,LAFAYETTE,33.1821484,-93.5972459
ARKANSAS,CRAWFORD,35.5803044,-94.2684622
ARKANSAS,FRANKLIN,35.5110075,-93.8864847
ARKANSAS,JOHNSON,35.5600697,-93.4550108
ARKANSAS,LOGAN,35.2255171,-93.7233321
ARKANSAS,POPE,35.453867,-93.0498623
ARKANSAS,SEBASTIAN,35.1770785,-94.2654285
ARKANSAS,YELL,34.9906072,-93.4283105
CALIFORNIA,COLUSA,39.1465578,-122.2209563
CALIFORNIA,GLENN,39.5912766,-122.3778662
CALIFORNIA,SUTTER,38.9509675,-121.697088
CALIFORNIA,FRESNO,36.7394421,-119.7848307
CALIFORNIA,KERN,35.3145701,-118.753822
CALIFORNIA,KINGS,36.0784807,-119.7956342
CALIFORNIA,MADERA,37.1716264,-119.7737991
CALIFORNIA,MERCED,37.1641544,-120.7678602
CALIFORNIA,TULARE,36.2516475,-118.852583
CALIFORNIA,IMPERIAL,33.0305487,-115.3595666
CALIFORNIA,RIVERSIDE,33.7219991,-116.0372472
CALIFORNIA,CONTRA COSTA,37.9034806,-121.9175345
CALIFORNIA,LAKE,39.0505411,-122.7776556
CALIFORNIA,MONTEREY,36.2231079,-121.387742
CALIFORNIA,SONOMA,38.5110803,-122.8473388
CALIFORNIA,MODOC,41.5450487,-120.7435998
CALIFORNIA,BUTTE,39.6519275,-121.5858444
CALIFORNIA,SACRAMENTO,38.5810606,-121.493895
CALIFORNIA,SOLANO,38.2218938,-121.9163555
CALIFORNIA,TEHAMA,40.1251334,-122.2015529
CALIFORNIA,YOLO,38.7184542,-121.9059001
CALIFORNIA,SAN JOAQUIN,37.9372901,-121.2773719
CALIFORNIA,STANISLAUS,37.5500871,-121.0501425
CALIFORNIA,CALAVERAS,38.2558181,-120.4981492
CALIFORNIA,PLACER,39.1012064,-120.7650606
CALIFORNIA,SHASTA,40.7965121,-121.9979194
CALIFORNIA,LOS ANGELES,34.0536909,-118.242766
CALIFORNIA,SAN DIEGO,32.7174202,-117.1627728
CALIFORNIA,SANTA BARBARA,34.4221319,-119.702667
FLORIDA,MARION,29.2182454,-82.0626948
FLORIDA,COLUMBIA,30.2097438,-82.62636329
FLORIDA,LAFAYETTE,29.9978185,-83.2221527
FLORIDA,MADISON,30.4514352,-83.4524524
FLORIDA,CALHOUN,30.3853734,-85.2223516
FLORIDA,ESCAMBIA,30.6625885,-87.3451089
FLORIDA,HOLMES,30.8918676,-85.8138207
FLORIDA,JACKSON,30.8013861,-85.2063186
FLORIDA,JEFFERSON,30.3949531,-83.9326576
FLORIDA,OKALOOSA,30.6765961,-86.6037748
FLORIDA,SANTA ROSA,30.6964502,-87.0097524
FLORIDA,WALTON,30.6204939,-86.1912678
FLORIDA,WASHINGTON,30.6009343,-85.6762025
FLORIDA,ALACHUA,29.675568,-82.3640109
FLORIDA,BRADFORD,29.9715087,-82.1608653
FLORIDA,CITRUS,28.8512851,-82.5141209
FLORIDA,CLAY,29.9766524,-81.8470596
FLORIDA,FLAGLER,29.4844412,-81.2917415
FLORIDA,GILCHRIST,29.7131619,-82.7975172
FLORIDA,HILLSBOROUGH,27.9184543,-82.3488057
FLORIDA,LAKE,28.7006859,-81.78994
FLORIDA,LEVY,29.3008632,-82.7824592
FLORIDA,ORANGE,28.5421109,-81.3790304
FLORIDA,PUTNAM,29.6266155,-81.7230549
FLORIDA,ST. JOHNS,29.9032284,-81.4145468
FLORIDA,UNION,30.044304,-82.3954479
FLORIDA,VOLUSIA,29.0533409,-81.1310761
FLORIDA,BAKER,30.3143459,-82.2847163
FLORIDA,DIXIE,29.6214008,-83.17351
FLORIDA,DUVAL,30.3540073,-81.6632109
FLORIDA,HAMILTON,30.5232289,-82.9763531
FLORIDA,NASSAU,30.6624329,-81.7707334
FLORIDA,SUWANNEE,30.2101192,-82.9873377
FLORIDA,TAYLOR,30.0926733,-83.6377926
FLORIDA,GADSDEN,30.5937346,-84.6389937
FLORIDA,LEON,30.4683062,-84.2549068
FLORIDA,LIBERTY,30.2506943,-84.8955989
FLORIDA,WAKULLA,30.1480038,-84.3543512
FLORIDA,BREVARD,28.2100203,-80.7997185
FLORIDA,COLLIER,26.087964,-81.3794941
FLORIDA,INDIAN RIVER,27.7041555,-80.5894422
FLORIDA,MANATEE,27.5213933,-82.3801566
FLORIDA,MIAMI-DADE,25.6364246,-80.4989467
FLORIDA,OKEECHOBEE,27.3923408,-80.8873655
FLORIDA,PALM BEACH,26.6279798,-80.4494174
FLORIDA,SARASOTA,27.3365805,-82.5308545
GEORGIA,BLECKLEY,32.4305311,-83.3311795
GEORGIA,CRAWFORD,32.7212675,-83.9825337
GEORGIA,DODGE,32.1506514,-83.1520134
GEORGIA,HOUSTON,32.4659752,-83.631394
GEORGIA,JOHNSON,32.6938608,-82.6374871
GEORGIA,LAURENS,32.4239975,-82.9388938
GEORGIA,MONTGOMERY,32.0839135,-82.539273
GEORGIA,MORGAN,33.5793193,-83.5051522
GEORGIA,NEWTON,33.5715512,-83.8446101
GEORGIA,PEACH,32.5543462,-83.8350733
GEORGIA,PULASKI,32.2330518,-83.4674404
GEORGIA,PUTNAM,33.3231504,-83.3414172
GEORGIA,TREUTLEN,32.396098,-82.5666186
GEORGIA,TWIGGS,32.6467914,-83.4351636
GEORGIA,WASHINGTON,32.9619979,-82.7748026
GEORGIA,WHEELER,32.112996,-82.7567324
GEORGIA,WILKINSON,32.7924994,-83.1623561
GEORGIA,BULLOCH,32.3846338,-81.744832
GEORGIA,BURKE,33.0482247,-81.9575983
GEORGIA,CANDLER,32.4146577,-82.0930776
GEORGIA,EFFINGHAM,32.3419626,-81.338687
GEORGIA,EMANUEL,32.6078163,-82.2922815
GEORGIA,GLASCOCK,33.2168832,-82.6112005
GEORGIA,JEFFERSON,33.0380388,-82.436141
GEORGIA,JENKINS,32.7793141,-81.9613566
GEORGIA,MCDUFFIE,33.4631845,-82.4830204
GEORGIA,SCREVEN,32.7623379,-81.6272037
GEORGIA,WARREN,33.4120461,-82.694643
GEORGIA,BARROW,33.9848611,-83.6996482
GEORGIA,OCONEE,33.829579,-83.4275918
GEORGIA,WALTON,33.762884,-83.740416
GEORGIA,ELBERT,34.1194318,-82.8408412
GEORGIA,WILKES,33.7898432,-82.7385978
GEORGIA,BARTOW,34.2394683,-84.8406984
GEORGIA,FLOYD,34.2421984,-85.2229248
GEORGIA,GORDON,34.5019651,-84.8986308
GEORGIA,POLK,33.9981581,-85.1567475
GEORGIA,ATKINSON,31.3030105,-82.8839362
GEORGIA,BEN HILL,31.7462726,-83.2355879
GEORGIA,BERRIEN,31.2561376,-83.2443709
GEORGIA,BROOKS,30.8336559,-83.5958387
GEORGIA,CLINCH,30.8938781,-82.6923467
GEORGIA,COFFEE,31.5301809,-82.8405691
GEORGIA,COLQUITT,31.1803601,-83.7696152
GEORGIA,COOK,31.1455115,-83.4331569
GEORGIA,CRISP,31.9152265,-83.77777
GEORGIA,DOOLY,32.1542383,-83.8253817
GEORGIA,ECHOLS,30.6968025,-82.9078762
GEORGIA,IRWIN,31.5730108,-83.2624513
GEORGIA,JEFF DAVIS,31.774687,-82.6800732
GEORGIA,LANIER,31.029016,-83.0768357
GEORGIA,LOWNDES,30.8195619,-83.2628255
GEORGIA,TELFAIR,31.9182328,-82.9339377
GEORGIA,TIFT,31.435877,-83.5054179
GEORGIA,TURNER,31.7031592,-83.6214408
GEORGIA,WILCOX,31.960784,-83.4379708
GEORGIA,WORTH,31.524179,-83.8712801
GEORGIA,APPLING,31.7771435,-82.2996274
GEORGIA,BACON,31.5555512,-82.4442559
GEORGIA,BRANTLEY,31.1928547,-81.9943569
GEORGIA,BRYAN,32.0034889,-81.4241017
GEORGIA,EVANS,32.1613648,-81.8980725
GEORGIA,PIERCE,31.3430068,-82.2352189
GEORGIA,TATTNALL,32.0252793,-82.0580692
GEORGIA,TOOMBS,32.1296839,-82.3299928
GEORGIA,WARE,31.1727229,-82.4829338
GEORGIA,WAYNE,31.5675304,-81.9131554
GEORGIA,BAKER,31.3439196,-84.4555346
GEORGIA,CALHOUN,31.5311784,-84.614328
GEORGIA,CLAY,31.5738181,-84.9800814
GEORGIA,DECATUR,30.8736613,-84.5740953
GEORGIA,DOUGHERTY,31.5426984,-84.1960829
GEORGIA,EARLY,31.3454341,-84.9282058
GEORGIA,GRADY,30.867067,-84.2322943
GEORGIA,LEE,31.7620158,-84.1346212
GEORGIA,MILLER,31.1591063,-84.737836
GEORGIA,MITCHELL,33.2200196,-82.7031639
GEORGIA,QUITMAN,31.8769847,-85.0154412
GEORGIA,RANDOLPH,31.7620266,-84.7468429
GEORGIA,SEMINOLE,30.951849,-84.8789094
GEORGIA,STEWART,32.0732743,-84.8483149
GEORGIA,SUMTER,32.0485072,-84.1862464
GEORGIA,TERRELL,31.7615999,-84.4410234
GEORGIA,THOMAS,30.8668623,-83.9460576
GEORGIA,WEBSTER,32.050618,-84.5473105
GEORGIA,FAYETTE,33.3899269,-84.4953763
GEORGIA,MACON,32.8406946,-83.6324022
GEORGIA,MARION,32.3473263,-84.5282597
GEORGIA,SCHLEY,32.2478949,-84.3175516
GEORGIA,TAYLOR,32.5577546,-84.262834
GEORGIA,BALDWIN,33.0869398,-83.2633216
GEORGIA,BIBB,32.8095879,-83.694562
GEORGIA,BUTTS,33.2825083,-83.9548161
GEORGIA,JASPER,33.3254635,-83.6868559
GEORGIA,JONES,31.6338288,-81.4801073
GEORGIA,MONROE,33.0142344,-83.9044159
GEORGIA,ROCKDALE,33.6430283,-84.0322064
GEORGIA,RICHMOND,33.385076,-82.09207959
GEORGIA,CHEROKEE,34.2391265,-84.4720272
GEORGIA,CLARKE,33.9458693,-83.3557816
GEORGIA,DAWSON,34.4077085,-84.1356771
GEORGIA,FANNIN,34.8867955,-84.2715585
GEORGIA,FORSYTH,34.235309,-84.1335644
GEORGIA,FULTON,34.0580391,-84.2961283
GEORGIA,GILMER,34.6859788,-84.452696
GEORGIA,GWINNETT,33.9566869,-84.0227467
GEORGIA,HALL,34.2905901,-83.8194028
GEORGIA,JACKSON,34.1282559,-83.5753386
GEORGIA,LUMPKIN,34.5546076,-83.9926806
GEORGIA,PICKENS,34.4630619,-84.4682402
GEORGIA,TOWNS,34.8971655,-83.7182775
GEORGIA,UNION,34.8180274,-83.9903969
GEORGIA,WHITE,34.6322605,-83.7596041
GEORGIA,BANKS,34.3378598,-83.4970026
GEORGIA,FRANKLIN,34.3678642,-83.2156575
GEORGIA,HABERSHAM,34.6270741,-83.5016755
GEORGIA,HART,34.3410525,-82.9503277
GEORGIA,MADISON,34.1307533,-83.1817407
GEORGIA,OGLETHORPE,33.8702684,-83.1049381
GEORGIA,RABUN,34.8796123,-83.4251357
GEORGIA,STEPHENS,34.55119,-83.2976462
GEORGIA,CHATTOOGA,34.4620931,-85.3660518
GEORGIA,DADE,34.8722084,-85.4998791
GEORGIA,MURRAY,34.7851861,-84.7352262
GEORGIA,PAULDING,33.8908526,-84.8569161
GEORGIA,WALKER,34.7418605,-85.3209686
GEORGIA,WHITFIELD,34.7969288,-84.9745026
GEORGIA,CHARLTON,30.8775388,-82.1185847
GEORGIA,CHATHAM,31.9668887,-81.0626008
GEORGIA,LIBERTY,31.8031632,-81.483441
GEORGIA,LONG,31.7704898,-81.753725
GEORGIA,CARROLL,33.5588005,-85.0641272
GEORGIA,CLAYTON,33.5204959,-84.3591713
GEORGIA,COWETA,33.3500656,-84.7545734
GEORGIA,DOUGLAS,33.6995565,-84.7622973
GEORGIA,HARALSON,33.7812701,-85.2001291
GEORGIA,HARRIS,32.7251788,-84.9104641
GEORGIA,HEARD,33.2786225,-85.113782
GEORGIA,LAMAR,33.0649401,-84.1445952
GEORGIA,MERIWETHER,33.0373582,-84.6717803
GEORGIA,PIKE,33.081484,-84.3969481
GEORGIA,TALBOT,32.6984691,-84.505404
GEORGIA,UPSON,32.8641062,-84.2904968
GEORGIA,COLUMBIA,33.5313102,-82.2563979
KANSAS,MARION,38.3734544,-97.1305937
KANSAS,RICE,38.3266261,-98.2007179
KANSAS,ROOKS,39.3494127,-99.3216587
KANSAS,BARBER,37.2113342,-98.7033263
KANSAS,EDWARDS,37.8684743,-99.3245584
KANSAS,HARPER,37.1922068,-98.0835849
KANSAS,HARVEY,38.0352315,-97.4486267
KANSAS,KINGMAN,37.5420937,-98.122172
KANSAS,KIOWA,37.5529578,-99.296556
KANSAS,PAWNEE,38.1858758,-99.240825
KANSAS,PRATT,37.6280602,-98.7485305
KANSAS,RENO,37.930344,-98.1055753
KANSAS,SEDGWICK,37.6448148,-97.4641388
KANSAS,SUMNER,37.2435967,-97.4792142
KANSAS,BUTLER,37.77924,-96.8456342
KANSAS,COWLEY,37.2413155,-96.8675685
KANSAS,FORD,37.7072469,-99.8943146
KANSAS,GRANT,37.553026,-101.3067042
KANSAS,HAMILTON,38.0058948,-101.8141159
KANSAS,HASKELL,37.5611249,-100.8840421
KANSAS,MORTON,37.1960735,-101.8099541
KANSAS,SEWARD,37.1850331,-100.8928434
KANSAS,STEVENS,37.1929045,-101.3119354
KANSAS,BARTON,38.4683432,-98.776234
KANSAS,DICKINSON,38.8790615,-97.1893341
KANSAS,ELLIS,38.915304,-99.31725313
KANSAS,ELLSWORTH,38.6942009,-98.2149289
KANSAS,LINCOLN,39.0343606,-98.2155504
KANSAS,MCPHERSON,38.3659015,-97.6575171
KANSAS,RUSH,38.5047752,-99.309214
KANSAS,RUSSELL,38.8970508,-98.7980433
KANSAS,SALINE,38.7704462,-97.6669832
KANSAS,ANDERSON,38.198077,-95.3067461
KANSAS,CHASE,38.2928083,-96.6152916
KANSAS,COFFEY,38.235413,-95.7498925
KANSAS,DOUGLAS,38.8838392,-95.2874559
KANSAS,FRANKLIN,38.5720008,-95.3184483
KANSAS,GEARY,38.9885445,-96.7619968
KANSAS,JOHNSON,38.8837933,-94.8389141
KANSAS,LINN,38.1965927,-94.8578272
KANSAS,LYON,38.4573987,-96.1683124
KANSAS,MIAMI,38.5620514,-94.8557402
KANSAS,MORRIS,38.6908906,-96.6707526
KANSAS,OSAGE,38.65235,-95.72899791
KANSAS,SHAWNEE,39.0273676,-95.7627535
KANSAS,WABAUNSEE,38.9468399,-96.1991241
KANSAS,CLAY,39.3615169,-97.1718432
KANSAS,CLOUD,39.4850226,-97.6705137
KANSAS,JEWELL,39.784853,-98.21908623
KANSAS,MITCHELL,39.3863019,-98.2112629
KANSAS,OSBORNE,39.3351558,-98.7933509
KANSAS,OTTAWA,39.1273653,-97.6568094
KANSAS,PHILLIPS,39.7961542,-99.346586
KANSAS,REPUBLIC,39.8266503,-97.6580834
KANSAS,SMITH,39.796749,-98.7935393
KANSAS,WASHINGTON,39.7887478,-97.0917391
KANSAS,ATCHISON,39.545816,-95.3326052
KANSAS,BROWN,39.824223,-95.5819952
KANSAS,DONIPHAN,39.7831556,-95.1776492
KANSAS,JACKSON,39.4030917,-95.8159647
KANSAS,JEFFERSON,39.2405893,-95.391413
KANSAS,LEAVENWORTH,39.2147095,-95.0620347
KANSAS,MARSHALL,39.7865054,-96.5255661
KANSAS,NEMAHA,39.7880532,-96.0157844
KANSAS,POTTAWATOMIE,39.3928203,-96.3414279
KANSAS,RILEY,39.3026347,-96.7709339
KANSAS,WYANDOTTE,39.1090458,-94.767624
KANSAS,CHEYENNE,39.7955799,-101.7575491
KANSAS,DECATUR,39.7940527,-100.472769
KANSAS,GRAHAM,39.34062,-99.8980624
KANSAS,NORTON,39.7944702,-99.9100033
KANSAS,RAWLINS,39.7904797,-101.0994722
KANSAS,SHERIDAN,39.3530598,-100.4576457
KANSAS,SHERMAN,39.3412127,-101.7492408
KANSAS,THOMAS,39.3529613,-101.0810229
KANSAS,COMANCHE,37.1960944,-99.2958383
KANSAS,STAFFORD,38.0350094,-98.718816
KANSAS,ALLEN,37.8882168,-95.3170208
KANSAS,BOURBON,37.8485797,-94.8679591
KANSAS,CHAUTAUQUA,37.146335,-96.2656966
KANSAS,CHEROKEE,37.1718068,-94.8482069
KANSAS,CRAWFORD,37.503889,-94.8652466
KANSAS,ELK,37.4619149,-96.2528451
KANSAS,GREENWOOD,37.8709542,-96.2471338
KANSAS,LABETTE,37.1899712,-95.3103729
KANSAS,MONTGOMERY,37.1983948,-95.7628341
KANSAS,NEOSHO,37.5566345,-95.33166
KANSAS,WILSON,37.5692118,-95.7452639
KANSAS,WOODSON,37.8811369,-95.7517113
KANSAS,CLARK,37.2045719,-99.8133765
KANSAS,FINNEY,38.0452481,-100.8199963
KANSAS,GRAY,37.7221896,-100.4373907
KANSAS,HODGEMAN,38.0875979,-99.900952
KANSAS,KEARNY,37.9960049,-101.3523356
KANSAS,MEADE,37.2091116,-100.396302
KANSAS,STANTON,37.5691072,-101.7935648
KANSAS,GOVE,38.9030073,-100.5073968
KANSAS,GREELEY,38.4570355,-101.8185007
KANSAS,LANE,38.4651663,-100.4776682
KANSAS,LOGAN,38.9058216,-101.1552381
KANSAS,NESS,38.4713429,-99.9586896
KANSAS,SCOTT,38.4584915,-100.9336244
KANSAS,TREGO,38.9289979,-99.9130572
KANSAS,WALLACE,38.9073846,-101.7565099
KANSAS,WICHITA,37.6922361,-97.3375448
LOUISIANA,AVOYELLES,31.0471604,-92.0019698
LOUISIANA,CATAHOULA,31.7294681,-91.8487107
LOUISIANA,CONCORDIA,31.3941887,-91.6714379
LOUISIANA,GRANT,31.5748918,-92.5730029
LOUISIANA,POINTE COUPEE,30.6194283,-91.5740887
LOUISIANA,RAPIDES,31.1719886,-92.5526386
LOUISIANA,SAINT LANDRY,30.8443611,-92.257905
LOUISIANA,WEST FELICIANA,30.8842729,-91.4016657
LOUISIANA,CALDWELL,32.0820785,-92.1130105
LOUISIANA,OUACHITA,32.4790511,-92.1615004
LOUISIANA,EAST CARROLL,32.6949938,-91.2605142
LOUISIANA,FRANKLIN,32.1254252,-91.6778053
LOUISIANA,MADISON,32.3614697,-91.255051
LOUISIANA,MOREHOUSE,32.8326959,-91.8374127
LOUISIANA,RICHLAND,32.4196791,-91.8105911
LOUISIANA,TENSAS,31.9834216,-91.3708695
LOUISIANA,WEST CARROLL,32.7864174,-91.4586366
LOUISIANA,BOSSIER,32.6676663,-93.5959786
LOUISIANA,CADDO,32.529173,-93.8931785
LOUISIANA,DE SOTO,32.0195388,-93.7488946
LOUISIANA,RED RIVER,32.0835604,-93.3111105
LOUISIANA,NATCHITOCHES,31.7606732,-93.0860209
LOUISIANA,EVANGELINE,30.6976776,-92.4217813
LOUISIANA,WEST BATON ROUGE,30.4514623,-91.3261882
LOUISIANA,EAST BATON ROUGE,30.40576185,-91.1859745
LOUISIANA,EAST FELICIANA,30.8462165,-91.0405799
LOUISIANA,LIVINGSTON,30.4158699,-90.7189344
LOUISIANA,SAINT HELENA,30.8080103,-90.6932182
LOUISIANA,TANGIPAHOA,30.6323024,-90.4315754
LOUISIANA,WASHINGTON,30.8337523,-90.0721467
LOUISIANA,CLAIBORNE,32.8218607,-93.0097229
LOUISIANA,IBERIA,29.9812242,-91.7451362
LOUISIANA,IBERVILLE,30.2120844,-91.3133623
LOUISIANA,LAFAYETTE,30.2043259,-92.0298813
LOUISIANA,SAINT MARTIN,30.1811426,-91.6081116
LOUISIANA,ALLEN,30.6558242,-92.8598049
LOUISIANA,BEAUREGARD,30.6144496,-93.3416829
LOUISIANA,CALCASIEU,30.2232015,-93.3434067
LOUISIANA,JEFFERSON DAVIS,30.2575503,-92.7886576
LOUISIANA,SABINE,31.5223049,-93.5265161
LOUISIANA,VERNON,31.0847886,-93.2003582
MISSISSIPPI,ATTALA,33.0777868,-89.5680661
MISSISSIPPI,CARROLL,33.4230182,-89.9110025
MISSISSIPPI,CHOCTAW,33.3569348,-89.2390212
MISSISSIPPI,HOLMES,33.1018124,-90.0656168
MISSISSIPPI,LEAKE,32.7401114,-89.5241292
MISSISSIPPI,MADISON,32.6308318,-90.0040817
MISSISSIPPI,MONTGOMERY,33.5074528,-89.6182472
MISSISSIPPI,RANKIN,32.2338702,-89.9484651
MISSISSIPPI,SCOTT,32.3805744,-89.5092509
MISSISSIPPI,WEBSTER,33.6197203,-89.2646598
MISSISSIPPI,CHICKASAW,33.9137474,-88.9357382
MISSISSIPPI,CLAY,33.6393012,-88.7957063
MISSISSIPPI,LOWNDES,33.4466925,-88.4108384
MISSISSIPPI,MONROE,33.8884929,-88.4747009
MISSISSIPPI,NOXUBEE,33.1190254,-88.5916703
MISSISSIPPI,OKTIBBEHA,33.4131096,-88.8937318
MISSISSIPPI,WINSTON,33.0603103,-89.0495278
MISSISSIPPI,HUMPHREYS,33.1282074,-90.5408182
MISSISSIPPI,ISSAQUENA,32.6773851,-91.0097866
MISSISSIPPI,LEFLORE,33.5244154,-90.288095
MISSISSIPPI,SHARKEY,32.8742585,-90.8478339
MISSISSIPPI,SUNFLOWER,33.4980504,-90.602067
MISSISSIPPI,WASHINGTON,33.2626706,-90.9183546
MISSISSIPPI,YAZOO,32.770896,-90.4120889
MISSISSIPPI,BENTON,34.8277278,-89.1960486
MISSISSIPPI,CALHOUN,33.9253624,-89.3231269
MISSISSIPPI,DE SOTO,31.9739274,-88.71732
MISSISSIPPI,GRENADA,33.772401,-89.7674875
MISSISSIPPI,LAFAYETTE,34.3519035,-89.4664677
MISSISSIPPI,MARSHALL,34.7329208,-89.4725635
MISSISSIPPI,PANOLA,34.3793392,-89.9601925
MISSISSIPPI,TATE,34.6391136,-89.9335244
MISSISSIPPI,YALOBUSHA,34.0213455,-89.6991703
MISSISSIPPI,ALCORN,34.8734817,-88.5667345
